
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00001000 <main-0x7>:
    1000:	e8 02 00 00 00       	call   1007 <main>
    1005:	eb fe                	jmp    1005 <main-0x2>

00001007 <main>:
    1007:	8d 4c 24 04          	lea    0x4(%esp),%ecx
    100b:	83 e4 f0             	and    $0xfffffff0,%esp
    100e:	ff 71 fc             	push   -0x4(%ecx)
    1011:	55                   	push   %ebp
    1012:	89 e5                	mov    %esp,%ebp
    1014:	51                   	push   %ecx
    1015:	83 ec 24             	sub    $0x24,%esp
    1018:	c7 45 f3 61 62 63 64 	movl   $0x64636261,-0xd(%ebp)
    101f:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
    1023:	c7 45 ee 31 32 33 34 	movl   $0x34333231,-0x12(%ebp)
    102a:	c6 45 f2 00          	movb   $0x0,-0xe(%ebp)
    102e:	c7 45 e9 7a 78 63 76 	movl   $0x7663787a,-0x17(%ebp)
    1035:	c6 45 ed 00          	movb   $0x0,-0x13(%ebp)
    1039:	c7 45 e4 61 73 64 66 	movl   $0x66647361,-0x1c(%ebp)
    1040:	c6 45 e8 00          	movb   $0x0,-0x18(%ebp)
    1044:	e8 2f 00 00 00       	call   1078 <clean_screen>
    1049:	83 ec 04             	sub    $0x4,%esp
    104c:	6a 01                	push   $0x1
    104e:	6a 01                	push   $0x1
    1050:	8d 45 f3             	lea    -0xd(%ebp),%eax
    1053:	50                   	push   %eax
    1054:	e8 85 00 00 00       	call   10de <kprint_at>
    1059:	83 c4 10             	add    $0x10,%esp
    105c:	83 ec 04             	sub    $0x4,%esp
    105f:	6a 02                	push   $0x2
    1061:	6a 01                	push   $0x1
    1063:	8d 45 ee             	lea    -0x12(%ebp),%eax
    1066:	50                   	push   %eax
    1067:	e8 72 00 00 00       	call   10de <kprint_at>
    106c:	83 c4 10             	add    $0x10,%esp
    106f:	90                   	nop
    1070:	8b 4d fc             	mov    -0x4(%ebp),%ecx
    1073:	c9                   	leave  
    1074:	8d 61 fc             	lea    -0x4(%ecx),%esp
    1077:	c3                   	ret    

00001078 <clean_screen>:
    1078:	55                   	push   %ebp
    1079:	89 e5                	mov    %esp,%ebp
    107b:	83 ec 18             	sub    $0x18,%esp
    107e:	c7 45 f0 d0 07 00 00 	movl   $0x7d0,-0x10(%ebp)
    1085:	c7 45 ec 00 80 0b 00 	movl   $0xb8000,-0x14(%ebp)
    108c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1093:	eb 23                	jmp    10b8 <clean_screen+0x40>
    1095:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1098:	01 c0                	add    %eax,%eax
    109a:	89 c2                	mov    %eax,%edx
    109c:	8b 45 ec             	mov    -0x14(%ebp),%eax
    109f:	01 d0                	add    %edx,%eax
    10a1:	c6 00 20             	movb   $0x20,(%eax)
    10a4:	8b 45 f4             	mov    -0xc(%ebp),%eax
    10a7:	01 c0                	add    %eax,%eax
    10a9:	8d 50 01             	lea    0x1(%eax),%edx
    10ac:	8b 45 ec             	mov    -0x14(%ebp),%eax
    10af:	01 d0                	add    %edx,%eax
    10b1:	c6 00 0f             	movb   $0xf,(%eax)
    10b4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    10b8:	8b 45 f4             	mov    -0xc(%ebp),%eax
    10bb:	3b 45 f0             	cmp    -0x10(%ebp),%eax
    10be:	7c d5                	jl     1095 <clean_screen+0x1d>
    10c0:	83 ec 08             	sub    $0x8,%esp
    10c3:	6a 00                	push   $0x0
    10c5:	6a 00                	push   $0x0
    10c7:	e8 9b 02 00 00       	call   1367 <get_offset>
    10cc:	83 c4 10             	add    $0x10,%esp
    10cf:	83 ec 0c             	sub    $0xc,%esp
    10d2:	50                   	push   %eax
    10d3:	e8 37 01 00 00       	call   120f <set_cursor_offset>
    10d8:	83 c4 10             	add    $0x10,%esp
    10db:	90                   	nop
    10dc:	c9                   	leave  
    10dd:	c3                   	ret    

000010de <kprint_at>:
    10de:	55                   	push   %ebp
    10df:	89 e5                	mov    %esp,%ebp
    10e1:	83 ec 18             	sub    $0x18,%esp
    10e4:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    10e8:	78 1c                	js     1106 <kprint_at+0x28>
    10ea:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
    10ee:	78 16                	js     1106 <kprint_at+0x28>
    10f0:	83 ec 08             	sub    $0x8,%esp
    10f3:	ff 75 10             	push   0x10(%ebp)
    10f6:	ff 75 0c             	push   0xc(%ebp)
    10f9:	e8 69 02 00 00       	call   1367 <get_offset>
    10fe:	83 c4 10             	add    $0x10,%esp
    1101:	89 45 f0             	mov    %eax,-0x10(%ebp)
    1104:	eb 2a                	jmp    1130 <kprint_at+0x52>
    1106:	e8 a4 00 00 00       	call   11af <get_cursor_offset>
    110b:	89 45 f0             	mov    %eax,-0x10(%ebp)
    110e:	83 ec 0c             	sub    $0xc,%esp
    1111:	ff 75 f0             	push   -0x10(%ebp)
    1114:	e8 69 02 00 00       	call   1382 <get_offset_row>
    1119:	83 c4 10             	add    $0x10,%esp
    111c:	89 45 10             	mov    %eax,0x10(%ebp)
    111f:	83 ec 0c             	sub    $0xc,%esp
